TicketID,SeatNumber,Price,Availability
1,A001,100,Available
2,A002,100,Available
3,A003,100,Available
4,A004,100,Available
5,A005,100,Available
6,A006,100,Available
7,A007,100,Available
8,A008,100,Available
9,A009,100,Available
10,A010,100,Available
11,A011,100,Available
12,A012,100,Available
13,A013,100,Available
14,A014,100,Available
15,A015,100,Available
16,A016,100,Available
17,A017,100,Available
18,A018,100,Available
19,A019,100,Available
20,A020,100,Available
21,A021,100,Available
22,A022,100,Available
23,A023,100,Available
24,A024,100,Available
25,A025,100,Available
26,A026,100,Available
27,A027,100,Available
28,A028,100,Available
29,A029,100,Available
30,A030,100,Available
31,A031,100,Available
32,A032,100,Available
33,A033,100,Available
34,A034,100,Available
35,A035,100,Available
36,A036,100,Available
37,A037,100,Available
38,A038,100,Available
39,A039,100,Available
40,A040,100,Available
41,A041,100,Available
42,A042,100,Available
43,A043,100,Available
44,A044,100,Available
45,A045,100,Available
46,A046,100,Available
47,A047,100,Available
48,A048,100,Available
49,A049,100,Available
50,A050,100,Available
51,A051,100,Available
52,A052,100,Available
53,A053,100,Available
54,A054,100,Available
55,A055,100,Available
56,A056,100,Available
57,A057,100,Available
58,A058,100,Available
59,A059,100,Available
60,A060,100,Available
61,A061,100,Available
62,A062,100,Available
63,A063,100,Available
64,A064,100,Available
65,A065,100,Available
66,A066,100,Available
67,A067,100,Available
68,A068,100,Available
69,A069,100,Available
70,A070,100,Available
71,A071,100,Available
72,A072,100,Available
73,A073,100,Available
74,A074,100,Available
75,A075,100,Available
76,A076,100,Available
77,A077,100,Available
78,A078,100,Available
79,A079,100,Available
80,A080,100,Available
81,A081,100,Available
82,A082,100,Available
83,A083,100,Available
84,A084,100,Available
85,A085,100,Available
86,A086,100,Available
87,A087,100,Available
88,A088,100,Available
89,A089,100,Available
90,A090,100,Available
91,A091,100,Available
92,A092,100,Available
93,A093,100,Available
94,A094,100,Available
95,A095,100,Available
96,A096,100,Available
97,A097,100,Available
98,A098,100,Available
99,A099,100,Available
100,A100,100,Available
101,A101,100,Available
102,A102,100,Available
103,A103,100,Available
104,A104,100,Available
105,A105,100,Available
106,A106,100,Available
107,A107,100,Available
108,A108,100,Available
109,A109,100,Available
110,A110,100,Available
111,A111,100,Available
112,A112,100,Available
113,A113,100,Available
114,A114,100,Available
115,A115,100,Available
116,A116,100,Available
117,A117,100,Available
118,A118,100,Available
119,A119,100,Available
120,A120,100,Available
121,A121,100,Available
122,A122,100,Available
123,A123,100,Available
124,A124,100,Available
125,A125,100,Available
126,A126,100,Available
127,A127,100,Available
128,A128,100,Available
129,A129,100,Available
130,A130,100,Available
131,A131,100,Available
132,A132,100,Available
133,A133,100,Available
134,A134,100,Available
135,A135,100,Available
136,A136,100,Available
137,A137,100,Available
138,A138,100,Available
139,A139,100,Available
140,A140,100,Available
141,A141,100,Available
142,A142,100,Available
143,A143,100,Available
144,A144,100,Available
145,A145,100,Available
146,A146,100,Available
147,A147,100,Available
148,A148,100,Available
149,A149,100,Available
150,A150,100,Available
151,A151,100,Available
152,A152,100,Available
153,A153,100,Available
154,A154,100,Available
155,A155,100,Available
156,A156,100,Available
157,A157,100,Available
158,A158,100,Available
159,A159,100,Available
160,A160,100,Available
161,A161,100,Available
162,A162,100,Available
163,A163,100,Available
164,A164,100,Available
165,A165,100,Available
166,A166,100,Available
167,A167,100,Available
168,A168,100,Available
169,A169,100,Available
170,A170,100,Available
171,A171,100,Available
172,A172,100,Available
173,A173,100,Available
174,A174,100,Available
175,A175,100,Available
176,A176,100,Available
177,A177,100,Available
178,A178,100,Available
179,A179,100,Available
180,A180,100,Available
181,A181,100,Available
182,A182,100,Available
183,A183,100,Available
184,A184,100,Available
185,A185,100,Available
186,A186,100,Available
187,A187,100,Available
188,A188,100,Available
189,A189,100,Available
190,A190,100,Available
191,A191,100,Available
192,A192,100,Available
193,A193,100,Available
194,A194,100,Available
195,A195,100,Available
196,A196,100,Available
197,A197,100,Available
198,A198,100,Available
199,A199,100,Available
200,A200,100,Available
201,A201,100,Available
202,A202,100,Available
203,A203,100,Available
204,A204,100,Available
205,A205,100,Available
206,A206,100,Available
207,A207,100,Available
208,A208,100,Available
209,A209,100,Available
210,A210,100,Available
211,A211,100,Available
212,A212,100,Available
213,A213,100,Available
214,A214,100,Available
215,A215,100,Available
